round,legacy_id,id,name,model,gpt,electra,description,merged_f1,merged_accuracy,dyn1_f1,dyn1_accuracy,dyn2_f1,dyn2_accuracy,sst_f1,sst_accuracy,ft_cost,cost_per_f1,tokens,rate,gpt_ft_cost,electra_ft_cost,merged_f1_mean,merged_f1_diff,merged_f1_std,dyn1_f1_mean,dyn_f1_diff,dyn1_f1_std,dyn2_f1_mean,dyn2_f1_diff,dyn2_f1_std,sst_f1_mean,sst_f1_diff,sst_f1_std,merged_accuracy_mean,merged_accuracy_std,dyn1_accuracy_mean,dyn1_accuracy_std,dyn2_accuracy_mean,dyn2_accuracy_std,sst_accuracy_mean,sst_accuracy_std
1,B1-EB,B1,"B1: Baseline, Classifier head",ELECTRA Base,—,ELECTRA Base,"Baseline, Classifier head",69.65,69.83,70.96,71.28,61.59,61.67,60.85,70.14,$0.65,$0.0093,,,,$0.00,69.51,,0.20,70.86,,0.15,61.39,,0.28,60.60,,0.36,69.70,0.18,71.20,0.12,61.46,0.30,69.96,0.26
1,B2-EL,B2,"B2: Baseline, Classifier head",ELECTRA Large,—,ELECTRA Large,"Baseline, Classifier head",67.88,68.06,69.72,70.06,59.78,59.72,57.68,67.51,$2.51,$0.0370,,,,$0.00,67.94,,0.08,69.70,,0.04,59.78,,0.00,57.95,,0.37,68.11,0.06,70.05,0.02,59.72,0.00,67.67,0.23
1,B3-G4OM,B3,B3: Baseline (Zero shot),GPT-4o-mini,gpt-4o-mini,,Baseline (Zero shot),79.52,80.34,81.12,81.00,77.35,77.92,70.67,80.05,$0.00,$0.0000,0,3,$0.00,$0.00,79.41,,0.16,81.16,,0.05,77.02,,0.47,69.99,,0.97,80.25,0.13,81.04,0.06,77.64,0.40,79.80,0.35
1,B4-G4O,B4,B4: Baseline (Zero shot),GPT-4o,gpt-4o,,Baseline (Zero shot),80.14,80.74,81.12,80.94,80.22,80.56,72.20,80.45,$0.00,$0.0000,0,25,$0.00,$0.00,79.97,,0.24,80.95,,0.25,80.14,,0.12,72.08,,0.17,80.61,0.19,80.78,0.23,80.49,0.10,80.36,0.13
1,E1-EBFT,E1,E1: Fine-tune all layers,ELECTRA Base,—,ELECTRA Base FT,Fine-tune all layers,79.29,79.69,82.10,82.14,71.83,71.94,69.95,78.24,$9.73,$0.1227,,,,$9.73,79.14,,0.22,82.12,,0.02,70.67,,1.64,69.04,,1.29,79.58,0.16,82.17,0.04,70.83,1.57,78.22,0.04
1,E2-ELFT,E2,E2: Fine-tune all layers,ELECTRA Large,—,ELECTRA Large FT,Fine-tune all layers,82.36,82.96,85.91,85.83,76.29,76.53,70.90,80.36,$53.26,$0.6467,,,,$53.26,82.76,,0.57,86.22,,0.44,77.33,,1.46,71.77,,1.22,83.34,0.53,86.14,0.43,77.57,1.47,80.64,0.39
1,E3-G4OM-EBFT,E3,"E3: Prompt, Label",GPT-4o-mini + EBFT,gpt-4o-mini,ELECTRA Base FT,"Prompt, Label",82.74,83.35,86.50,86.44,76.19,76.53,71.72,80.54,$9.73,$0.1176,0,3,$0.00,$9.73,82.50,3.10,0.34,86.40,5.24,0.15,75.33,-1.69,1.22,70.88,0.89,1.20,83.14,0.30,86.35,0.13,75.70,1.18,80.34,0.28
1,E13-G4OM-ELFT,E4,"E4: Prompt, Label",GPT-4o-mini + ELFT,gpt-4o-mini,ELECTRA Large FT,"Prompt, Label",83.49,84.21,87.52,87.47,77.94,78.47,70.99,80.77,$53.26,$0.6379,0,3,$0.00,$53.26,83.80,4.39,0.43,87.71,6.56,0.27,78.73,1.71,1.12,71.77,1.78,1.10,84.47,0.37,87.65,0.25,79.17,0.98,81.02,0.35
1,E15-G4OM-ELFT-EX,E5,"E5: Prompt, Label, Examples",GPT-4o-mini + ELFT,gpt-4o-mini,ELECTRA Large FT,"Prompt, Label, Examples (Few shot)",83.20,83.80,86.74,86.64,78.71,79.03,71.98,80.72,$53.26,$0.6401,0,3,$0.00,$53.26,83.42,4.01,0.30,86.94,5.78,0.28,79.50,2.48,1.12,72.33,2.35,0.49,83.99,0.27,86.84,0.28,79.80,1.08,80.72,0.00
1,E19-G4OM-ELFT-BEX,E6,"E6: Prompt, Label, Balanced Ex.",GPT-4o-mini + ELFT,gpt-4o-mini,ELECTRA Large FT,"Prompt, Label, Balanced Ex. (Few shot)",82.68,83.28,85.84,85.69,79.61,80.00,71.45,80.41,$53.26,$0.6442,0,3,$0.00,$53.26,82.98,3.58,0.42,86.28,5.12,0.62,79.87,2.85,0.36,71.98,2.00,0.75,83.55,0.37,86.14,0.63,80.21,0.30,80.41,0.00
1,E16-G4OM-ELFT-PR,E7,"E7: Prompt, Probs",GPT-4o-mini + ELFT,gpt-4o-mini,ELECTRA Large FT,"Prompt, Probs",83.01,83.60,86.44,86.36,78.92,79.17,71.53,80.54,$53.26,$0.6416,0,3,$0.00,$53.26,83.27,3.87,0.37,86.60,5.45,0.23,79.41,2.39,0.69,72.26,2.27,1.03,83.84,0.33,86.52,0.22,79.66,0.69,80.84,0.42
1,E17-G4OM-ELFT-PR2,E8,"E8: Prompt, Label, Probs",GPT-4o-mini + ELFT,gpt-4o-mini,ELECTRA Large FT,"Prompt, Label, Probs",83.43,84.12,87.02,86.94,79.72,80.14,71.03,80.81,$53.26,$0.6384,0,3,$0.00,$53.26,83.66,4.25,0.32,87.22,6.06,0.28,79.98,2.96,0.36,71.78,1.80,1.06,84.30,0.25,87.14,0.28,80.35,0.30,80.95,0.20
1,E18-G4OM-ELFT-EX-PR2,E9,"E9: Prompt, Label, Probs, Examples",GPT-4o-mini + ELFT,gpt-4o-mini,ELECTRA Large FT,"Prompt, Label, Probs, Examples",82.91,83.54,86.15,86.06,78.69,79.03,71.49,80.90,$53.26,$0.6424,0,3,$0.00,$53.26,83.19,3.78,0.39,86.58,5.42,0.60,78.99,1.97,0.42,71.94,1.96,0.64,83.79,0.35,86.48,0.59,79.31,0.39,80.86,0.06
1,E4-G4OMFT,E10,E10: Fine-tune w/prompt,GPT-4o-mini,gpt-4o-mini FT,,Fine-tune w/prompt,86.77,87.26,89.86,89.75,86.90,87.08,75.68,83.26,$33.15,$0.3820,"11,049,720",3,$33.15,$0.00,86.70,,0.11,89.65,,0.30,86.99,,0.13,75.83,,0.21,87.18,0.12,89.54,0.30,87.15,0.10,83.33,0.09
1,E29-G4OMFT5,E11,E11: Fine-tune w/prompt (5 epochs),GPT-4o-mini,gpt-4o-mini FT 5,,Fine-tune w/prompt (5 epochs),84.95,85.27,87.83,87.67,85.93,85.97,75.60,81.13,$165.75,$1.9511,"55,248,600",3,$165.75,$0.00,84.86,-1.84,0.13,87.74,-1.92,0.13,86.22,-0.78,0.40,75.38,-0.46,0.32,85.17,0.14,87.57,0.14,86.25,0.40,80.91,0.32
1,E11-G4OMFT-M,E12,E12: Minimal fine-tune,GPT-4o-mini,gpt-4o-mini FT-M,,Minimal fine-tune,86.55,87.00,89.70,89.58,86.97,87.08,75.62,82.76,$16.60,$0.1918,"5,534,849",3,$16.60,$0.00,86.51,-0.19,0.06,89.57,-0.08,0.18,87.13,0.14,0.22,75.74,-0.09,0.17,86.95,0.08,89.45,0.19,87.22,0.20,82.79,0.04
1,E5-G4OMFT-EBFT-P,E13,E13: Fine-tune w/prompt,GPT-4o-mini FT + EBFT,gpt-4o-mini FT,ELECTRA Base FT,Fine-tune w/prompt,81.42,81.90,84.77,84.78,74.49,74.72,70.95,79.55,$42.88,$0.5266,"11,049,720",3,$33.15,$9.73,81.06,-5.64,0.52,84.67,-4.98,0.14,73.06,-13.94,2.03,69.70,-6.13,1.77,81.57,0.47,84.68,0.14,73.33,1.97,79.19,0.52
1,E6-G4OMFT-EBFT-FT,E14,"E14: Fine-tune w/prompt, label",GPT-4o-mini FT + EBFT,gpt-4o-mini FT-L,ELECTRA Base FT,"Fine-tune w/prompt, label",82.02,82.53,85.24,85.11,78.15,78.47,71.68,79.64,$49.31,$0.6012,"13,193,757",3,$39.58,$9.73,81.84,-4.86,0.26,85.20,-4.46,0.06,77.29,-9.70,1.22,70.70,-5.14,1.39,82.39,0.20,85.07,0.06,77.64,1.17,79.57,0.10
1,E25-G4OMFT-EBFT-FT5,E15,"E15: Fine-tune w/prompt, label (5 epochs)",GPT-4o-mini FT + EBFT,gpt-4o-mini FT-L 5,ELECTRA Base FT,"Fine-tune w/prompt, label (5 epochs)",83.88,84.27,86.74,86.61,81.62,81.81,75.00,81.27,$207.64,$2.4754,"65,968,785",3,$197.91,$9.73,83.67,-3.03,0.30,86.38,-3.27,0.51,81.19,-5.81,0.62,75.02,-0.81,0.03,84.08,0.27,86.25,0.51,81.39,0.59,81.43,0.22
1,E28-G4OMFT-ELFT-P,E16,E16: Fine-tune w/prompt,GPT-4o-mini FT + ELFT,gpt-4o-mini FT,ELECTRA Large FT,Fine-tune w/prompt,84.00,84.58,87.65,87.58,80.37,80.69,72.46,80.95,$86.41,$1.0287,"11,049,720",3,$33.15,$53.26,83.94,-2.76,0.09,87.57,-2.08,0.11,80.17,-6.82,0.28,72.46,-3.37,0.00,84.51,0.10,87.50,0.11,80.49,0.29,80.95,0.00
1,E26-G4OMFT-ELFT-FT,E17,"E17: Fine-tune w/prompt, label",GPT-4o-mini FT + ELFT,gpt-4o-mini FT-L,ELECTRA Large FT,"Fine-tune w/prompt, label",84.16,84.70,87.65,87.56,80.89,81.11,73.29,81.22,$92.84,$1.1032,"13,193,757",3,$39.58,$53.26,84.12,-2.58,0.06,87.58,-2.07,0.10,80.75,-6.24,0.20,73.34,-2.50,0.06,84.65,0.08,87.49,0.10,80.97,0.20,81.22,0.00
1,E27-G4OMFT-ELFT-FT5,E18,"E18: Fine-tune w/prompt, label (5 epochs)",GPT-4o-mini FT + ELFT,gpt-4o-mini FT-L 5,ELECTRA Large FT,"Fine-tune w/prompt, label (5 epochs)",84.87,85.25,87.87,87.75,83.80,83.89,75.58,81.63,$251.17,$2.9594,"65,968,785",3,$197.91,$53.26,84.83,-1.87,0.06,87.75,-1.90,0.17,84.37,-2.62,0.81,75.59,-0.25,0.01,85.20,0.07,87.63,0.18,84.45,0.78,81.50,0.19
1,E7-G4O-ELFT,E19,"E19: Prompt, Label",GPT-4o + ELFT,gpt-4o,ELECTRA Large FT,"Prompt, Label",83.18,83.68,85.71,85.56,81.98,82.22,73.44,81.09,$53.26,$0.6403,0,25,$0.00,$53.26,83.19,3.22,0.01,85.71,4.77,0.00,82.06,1.92,0.11,73.48,1.40,0.06,83.69,0.01,85.56,0.00,82.29,0.10,81.09,0.00
1,E20-G4O-ELFT-EX,E20,"E20: Prompt, Label, Examples (Few shot)",GPT-4o + ELFT,gpt-4o,ELECTRA Large FT,"Prompt, Label, Examples (Few shot)",83.09,83.66,86.01,85.86,81.53,81.81,72.06,80.68,$53.26,$0.6410,0,25,$0.00,$53.26,83.29,3.32,0.28,86.11,5.17,0.14,81.48,1.35,0.07,72.96,0.88,1.27,83.83,0.24,85.96,0.14,81.74,0.10,81.04,0.51
1,E21-G4O-ELFT-BEX,E21,"E21: Prompt, Label, Balanced Ex. (Few shot)",GPT-4o + ELFT,gpt-4o,ELECTRA Large FT,"Prompt, Label, Balanced Ex. (Few shot)",82.99,83.55,85.87,85.69,80.89,81.11,72.15,80.86,$53.26,$0.6418,0,25,$0.00,$53.26,83.19,3.22,0.28,86.01,5.06,0.19,81.04,0.90,0.21,72.88,0.80,1.03,83.72,0.24,85.83,0.20,81.25,0.20,81.09,0.32
1,E22-G4O-ELFT-PR,E22,"E22: Prompt, Probs",GPT-4o + ELFT,gpt-4o,ELECTRA Large FT,"Prompt, Probs",82.65,83.25,86.05,85.97,77.67,77.92,71.16,80.54,$53.26,$0.6444,0,25,$0.00,$53.26,82.99,3.02,0.47,86.37,5.42,0.45,78.42,-1.72,1.05,71.90,-0.19,1.04,83.56,0.44,86.28,0.43,78.68,1.07,80.72,0.25
1,E23-G4O-ELFT-PR2,E23,"E23: Prompt, Label, Probs",GPT-4o + ELFT,gpt-4o,ELECTRA Large FT,"Prompt, Label, Probs",83.08,83.71,86.44,86.33,79.23,79.58,71.48,80.77,$53.26,$0.6411,0,25,$0.00,$53.26,83.31,3.34,0.33,86.69,5.74,0.35,79.46,-0.68,0.33,72.17,0.09,0.97,83.91,0.28,86.57,0.34,79.79,0.30,80.91,0.19
1,E24-G4O-ELFT-EX-PR2,E24,"E24: Prompt, Label, Probs, Examples",GPT-4o + ELFT,gpt-4o,ELECTRA Large FT,"Prompt, Label, Probs, Examples",82.74,83.35,86.32,86.22,77.76,78.06,70.98,80.41,$53.26,$0.6437,0,25,$0.00,$53.26,83.04,3.07,0.42,86.53,5.58,0.29,78.47,-1.67,1.00,71.83,-0.25,1.20,83.62,0.38,86.42,0.28,78.75,0.98,80.66,0.35
1,E8-G4OFT,E25,E25: Fine-tune w/prompt,GPT-4o,gpt-4o FT,,Fine-tune w/prompt,86.83,87.43,90.44,90.36,88.34,88.47,73.08,82.31,$276.24,$3.1814,"11,049,720",25,$276.24,$0.00,86.79,,0.06,90.46,,0.03,88.14,,0.28,73.09,,0.01,87.38,0.08,90.39,0.04,88.27,0.29,82.18,0.19
1,E12-G4OFT-M,E26,E26: Minimal fine-tune,GPT-4o,gpt-4o FT-M,,Minimal fine-tune,86.99,87.57,90.57,90.5,89,89.17,73.99,82.26,$138.37,$1.5907,"5,534,849",25,$138.37,$0.00,86.99,0.21,0.00,90.57,0.11,0.00,89.00,0.86,0.00,73.99,0.91,0.00,87.57,0.00,90.50,0.00,89.17,0.00,82.26,0.00
1,E9-G4OFT-ELFT-P,E27,E27: Fine-tune w/prompt,GPT-4o FT + ELFT,gpt-4o FT,ELECTRA Large FT,Fine-tune w/prompt,83.82,84.47,87.80,87.72,79.49,79.86,71.18,80.68,$329.50,$3.9311,"11,049,720",25,$276.24,$53.26,84.03,-2.76,0.30,87.90,-2.57,0.13,80.01,-8.14,0.73,72.00,-1.09,1.15,84.66,0.26,87.81,0.12,80.35,0.69,80.93,0.35
